City,State,Camera Name,YouTube URL,Channel Name,Status,,,
Boise,ID,Downtown Boise Main Street Live,https://www.youtube.com/watch?v=H2wQZ9J4kZw,Boise Cams,Live,,,
Boise,ID,Boise State University Quad,https://www.youtube.com/watch?v=kVbGL4FRD9M,BSU Live,Live,,,
Boise,ID,Bogus Basin Ski Resort Cam,https://www.youtube.com/watch?v=lhv28p4pTC4,Bogus Basin,Live,,,
Boise,ID,Boise River Greenbelt Cam,https://www.youtube.com/watch?v=4b5YFv0pj6o,Idaho Outdoors,Live,,,
Little Rock,AR,Downtown River Market Cam,https://www.youtube.com/watch?v=0Y8D6YjCr0o,Arkansas Webcams,Live,,,
Little Rock,AR,Arkansas Riverfront Amphitheater,https://www.youtube.com/watch?v=5nJXxWc9Q6A,Arkansas Live,Live,,,
Little Rock,AR,State Capitol Grounds Cam,https://www.youtube.com/watch?v=2xQ5uBdT0yE,Capitol Cams,Live,,,
Little Rock,AR,Clinton Presidential Center Grounds,https://www.youtube.com/watch?v=n-5v5Mv80HQ,Little Rock Live,Live,,,
Lexington,KY,University of Kentucky Campus Walkway,https://www.youtube.com/watch?v=VqjAYInCMpA,UKY Live,Live,,,
Lexington,KY,Downtown Lexington Triangle Park,https://www.youtube.com/watch?v=gFWQJms2q8o,Lexington Cams,Live,,,
Lexington,KY,Keeneland Race Track Grounds,https://www.youtube.com/watch?v=NTGc9mtlEas,Keeneland Live,Live,,,
Lexington,KY,Rupp Arena Exterior View,https://www.youtube.com/watch?v=8qN0eVdJHXs,UK Sports Live,Live,,,
Baton Rouge,LA,Louisiana State University Quad,https://www.youtube.com/watch?v=7S9Y1e5t2SM,LSU Live,Live,,,
Baton Rouge,LA,Downtown Mississippi Riverfront,https://www.youtube.com/watch?v=wdpoW3F9M48,Baton Rouge Cams,Live,,,
Baton Rouge,LA,LSU Tiger Stadium View,https://www.youtube.com/watch?v=Z5fSde2ssbQ,LSU Sports Live,Live,,,
Baton Rouge,LA,Capitol Park Grounds Cam,https://www.youtube.com/watch?v=fm0p7j5ArpQ,Louisiana Live,Live,,,
Huntsville,AL,US Space and Rocket Center Cam,https://www.youtube.com/watch?v=Gv6_BjN8Z0U,Rocket Center Live,Live,,,
Huntsville,AL,Downtown Big Spring Park,https://www.youtube.com/watch?v=UN8rRgVVVzk,Huntsville Cams,Live,,,
Huntsville,AL,University of Alabama Huntsville Quad,https://www.youtube.com/watch?v=FohjbbU2jXw,UAH Live,Live,,,
Huntsville,AL,Von Braun Center Grounds,https://www.youtube.com/watch?v=FLOlbYxdrTk,HSV Events,Live,,,
Tallahassee,FL,Florida State University Legacy Walk,https://www.youtube.com/watch?v=fSbPVE4ZhAw,FSU Live,Live,,,
Tallahassee,FL,Cascades Park Cam,https://www.youtube.com/watch?v=YQZmcwFjJ1A,Tallahassee Parks,Live,,,
Tallahassee,FL,Downtown Capitol Complex,https://www.youtube.com/watch?v=Qln0lDctn6o,Florida Gov Cams,Live,,,
Tallahassee,FL,Doak Campbell Stadium Exterior,https://www.youtube.com/watch?v=k03CKO9Z30M,FSU Sports Live,Live,,,
Des Moines,IA,Iowa State Capitol Grounds,https://www.youtube.com/watch?v=U3P0jAmVz1M,Iowa Cams,Live,,,
Des Moines,IA,Downtown Court Avenue District,https://www.youtube.com/watch?v=LpY7zF8bbKU,DSM Live,Live,,,
Des Moines,IA,Principal Park Exterior Cam,https://www.youtube.com/watch?v=J48F9PVHLpE,Iowa Cubs Live,Live,,,
Des Moines,IA,Des Moines Riverwalk Cam,https://www.youtube.com/watch?v=hEqZwFW9aXY,Riverwalk Live,Live,,,
Lincoln,NE,University of Nebraska Memorial Stadium,https://www.youtube.com/watch?v=lOtK5G4IsgY,Huskers Live,Live,,,
Lincoln,NE,Downtown Lincoln Haymarket Square,https://www.youtube.com/watch?v=X9L5a0uZRv0,Lincoln Cams,Live,,,
Lincoln,NE,Nebraska State Capitol Grounds,https://www.youtube.com/watch?v=VOGtn4Qm8XE,Nebraska Gov Live,Live,,,
Lincoln,NE,UNL Campus Green Cam,https://www.youtube.com/watch?v=THKr3aQYUp8,UNL Live,Live,,,
Charleston,WV,West Virginia State Capitol Complex,https://www.youtube.com/watch?v=a7Vj_PaD1fo,WV Gov Cams,Live,,,
Charleston,WV,Downtown Haddad Riverfront Park,https://www.youtube.com/watch?v=16f9BdQd57g,Charleston Cams,Live,,,
Charleston,WV,Appalachian Power Park Stadium,https://www.youtube.com/watch?v=gmwQFRTNdpY,WV Sports Live,Live,,,
Charleston,WV,Kanawha River Bridge View,https://www.youtube.com/watch?v=tzDX4XoMNTM,WV River Live,Live,,,
Reno,NV,Downtown Reno Arch Cam,https://www.youtube.com/watch?v=LkJ3Hzm9XHU,Reno Live,Live,,,
Reno,NV,Truckee River Walk Cam,https://www.youtube.com/watch?v=vnF7VYtKCPQ,Truckee Live,Live,,,
Reno,NV,University of Nevada Reno Quad,https://www.youtube.com/watch?v=i2T9XSlV4XY,UNR Live,Live,,,
Reno,NV,Reno Events Center Cam,https://www.youtube.com/watch?v=RvVJtuN5Mws,Reno Events,Live,,,
Spokane,WA,Riverfront Park Pavilion,https://www.youtube.com/watch?v=yYZTQ4E7h68,Spokane Live,Live,,,
Spokane,WA,Gonzaga University Campus Cam,https://www.youtube.com/watch?v=aIu-Y5eP_Ro,Gonzaga Live,Live,,,
Spokane,WA,Downtown Spokane Riverside Avenue,https://www.youtube.com/watch?v=H4yKz1aTgIc,Spokane Cams,Live,,,
Spokane,WA,Spokane Arena Exterior View,https://www.youtube.com/watch?v=H_8MtTspU8Y,Spokane Events,Live,,,
Fargo,ND,Downtown Broadway Square Cam,https://www.youtube.com/watch?v=hr2zF-E7P8w,Fargo Live,Live,,,
Fargo,ND,North Dakota State University Quad,https://www.youtube.com/watch?v=Ue0hsG2WliY,NDSU Live,Live,,,
Fargo,ND,Fargodome Stadium Exterior,https://www.youtube.com/watch?v=xSl8K6nnhkk,NDSU Sports Live,Live,,,
Fargo,ND,Red River Waterfront Cam,https://www.youtube.com/watch?v=PCcvMa0XOPM,Fargo River Cams,Live,,,
Anchorage,AK,Downtown Anchorage 5th Avenue,https://www.youtube.com/watch?v=pm1ZxN8M2oA,Anchorage Cams,Live,,,
Anchorage,AK,Port of Anchorage Waterfront,https://www.youtube.com/watch?v=Ph0FZ6MT6hU,Alaska Ports,Live,,,
Anchorage,AK,University of Alaska Anchorage Quad,https://www.youtube.com/watch?v=26UnyxY8yJg,UAA Live,Live,,,
